l.p.,atr1,atr2,atr3,atr4,atr5,atr6,atr7,atr8,atr9,art10,atr11,atr12,atr13,atr14,atr15,atr16,atr17,atr18,atr19,atr20,Classes
91,43.49,0.83,0.46,201.84,16.04,335.96,566.83,439.01,145.92,1.15,123.51,74.53,41.85,37.03,250.34,188.75,0.22,378.92,74.22,0.4,1-2
92,81.85,0.13,0.16,720.0,12.91,571.27,396.25,580.3,1129.2,1.37,28.76,39.29,52.4,40.81,261.78,159.0,0.83,352.0,59.22,0.79,3-4
93,36.48,0.08,0.16,695.2,15.36,457.07,336.54,437.93,1048.02,2.2,24.52,57.84,45.63,17.26,26.86,428.61,0.66,170.36,59.1,0.46,3-4
94,42.53,0.78,0.26,340.53,16.85,524.47,798.67,896.64,731.37,3.3,6.21,23.76,55.28,7.96,155.51,177.52,0.57,78.65,67.25,0.18,3-4
95,51.66,0.9,0.2,337.02,18.65,581.35,751.8,1035.16,985.16,2.39,53.21,110.17,29.14,40.27,288.94,126.81,0.88,90.61,15.7,0.77,1-2
96,47.25,0.04,0.5,483.64,6.74,247.61,969.44,669.81,254.24,3.31,20.4,45.54,32.35,30.42,167.1,465.41,0.52,7.73,48.29,0.45,3-4
97,52.86,0.57,0.32,122.98,16.19,198.23,740.46,385.01,224.82,1.78,16.16,97.54,61.02,34.89,183.79,164.35,0.38,163.87,67.26,0.82,3-4
98,68.52,0.74,0.0,682.97,5.2,293.13,816.17,251.25,788.42,1.84,78.09,111.42,54.14,25.57,304.0,193.34,0.7,142.16,68.27,0.2,1-2
99,57.68,0.3,0.6,184.44,18.02,243.9,832.88,14.11,559.4,1.76,43.59,119.83,54.61,28.39,69.62,153.16,0.88,310.61,64.51,0.5,3-4
100,72.43,0.85,0.32,466.82,16.94,91.58,249.8,64.96,36.12,1.52,63.56,98.38,62.31,32.35,220.81,218.04,0.16,38.84,24.62,0.04,3-4
